azure-cli==2.0.62
#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements-azure.txt requirements-azure.in
#
adal==1.2.1               # via msrestazure
asn1crypto==0.24.0        # via cryptography
azure-common==1.1.18
azure-mgmt-storage==3.1.1
certifi==2018.11.29       # via msrest, requests
cffi==1.11.5              # via cryptography
chardet==3.0.4            # via requests
cryptography==2.5         # via adal
idna==2.8                 # via requests
isodate==0.6.0            # via msrest
msrest==0.6.4             # via azure-mgmt-storage, msrestazure
msrestazure==0.6.0        # via azure-mgmt-storage
oauthlib==3.0.1           # via requests-oauthlib
pycparser==2.19           # via cffi
pyjwt==1.7.1              # via adal
python-dateutil==2.8.0    # via adal
requests-oauthlib==1.2.0  # via msrest
requests==2.21.0          # via adal, msrest, requests-oauthlib
six==1.12.0               # via cryptography, isodate, python-dateutil
urllib3==1.24.1           # via requests
