azure-cli==2.0.77 # Pinned version for now
#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements-azure.txt requirements-azure.in
#
adal==1.2.2               # via msrestazure
asn1crypto==0.24.0        # via cryptography
azure-common==1.1.23
azure-mgmt-storage==4.0.0
certifi==2019.6.16        # via msrest, requests
cffi==1.12.3              # via cryptography
chardet==3.0.4            # via requests
cryptography==2.7         # via adal
idna==2.8                 # via requests
isodate==0.6.0            # via msrest
msrest==0.6.9             # via azure-mgmt-storage, msrestazure
msrestazure==0.6.1        # via azure-mgmt-storage
oauthlib==3.1.0           # via requests-oauthlib
pycparser==2.19           # via cffi
pyjwt==1.7.1              # via adal
python-dateutil==2.8.0    # via adal
requests-oauthlib==1.2.0  # via msrest
requests==2.22.0          # via adal, msrest, requests-oauthlib
six==1.12.0               # via cryptography, isodate, python-dateutil
urllib3==1.25.3           # via requests
